year,month,ff4_hf,sp500_hf,dbkeven02_d,usstocks1_hf,pc1ff1_hf,pmnegm_ff4sp500,pmposm_ff4sp500,pmnegm_pc1ff1usstocks1,pmposm_pc1ff1usstocks1,gs1,gs10,sven5f5,bkeven05,exp_gdp_12m,exp_cpi_12m,us_cpi,us_ip,logsp500,us_gdpdef,us_rgdp,ebpnew,eureon3m_hf,stoxx50_hf,deurinflswap2y_d,pmnegm_eureon3mstoxx50,pmposm_eureon3mstoxx50,ea_ip_excl_constr,hicp,stoxx50,ea_bbb_oas_all_fred,ea_rgdp,ea_gdpdef,de1y_haver
2007,7,0,0,0,0,0,0,0,0,0,4.96,5,5.3112764,2.2066524,2.4595852,2.53216,533.56274,465.12051,732.70538,457.93445,956.59094,-.033399999,.00050020218,.02516757,.020099999,0,.00050020218,471.84988,448.57108,606.69104,2.6500001,1470.3601,456.86023,4.3600001
2007,8,-.025,-.95973003,.15690005,-.59398705,.023530621,0,-.025,.023530621,0,4.4699998,4.6700001,5.1997132,1.9813043,2.3438482,2.5377505,533.59357,465.31238,728.24982,457.96753,957.53021,.084600002,.01099968,-.46495008,-.0155,.01099968,0,472.56165,448.62741,600.73004,3.71,1471.0854,457.03506,4.1100001
2007,9,-.17,1.3305399,.032000065,.75031424,-.20169875,-.17,0,-.20169875,0,4.1399999,4.52,5.1496263,1.9781842,2.2607551,2.4283426,534.01642,465.65894,731.05237,458.14709,957.8938,.0125,-.029500484,-.024917245,0,0,-.029500484,472.1174,448.86365,601.94208,3.97,1471.4116,457.27786,4.0799999
2007,10,.029999999,-.44209,.091700077,-.25967965,.088669293,.029999999,0,.088669293,0,4.0999999,4.5300002,5.174264,2.0859864,2.2598295,2.3890865,534.32428,465.17865,733.93158,458.22089,957.44678,-.080399998,.0065002441,-.12845555,-.0099999998,.0065002441,0,472.73877,449.20013,605.69495,3.5699999,1471.6265,457.57089,4.1199999
2007,11,0,0,0,0,0,0,0,0,0,3.5,4.1500001,5.0356798,2.243325,2.2635813,2.6120541,535.10712,465.70935,728.70587,458.4834,957.58618,.252,-.0084996223,-.37790769,-.0175,0,-.0084996223,472.20639,449.80304,601.9494,4.54,1471.6749,457.82285,3.9400001
2007,12,.029999999,-1.59674,-.04429996,-.93917882,.059167828,.029999999,0,.059167828,0,3.26,4.0999999,5.1970201,2.1544499,2.1057427,2.6037169,535.39648,465.70157,729.98297,458.65308,957.87762,.3937,-.0015001297,1.0381343,.012,-.0015001297,0,472.56165,449.93652,602.70276,4.8699999,1471.1481,457.94559,4.0700002
2008,1,-.255,-.16869,,-.063061535,-.26599324,0,-.255,0,-.26599324,2.71,3.74,5.0084238,2.0970619,1.973438,2.8176489,535.74066,465.41461,723.00781,458.87048,957.79584,.62669998,-.0050001144,-.25303739,.018999999,0,-.0050001144,473.61984,450.38016,594.05719,5.9699998,1471.774,458.05142,3.6300001
2008,2,0,0,0,0,0,0,0,0,0,2.05,3.74,5.2845798,2.1419599,1.7024245,2.7911587,535.98218,465.08517,721.12909,459.01691,956.20105,.82959998,-.031499863,-.28993678,.044,0,-.031499863,473.53207,450.51288,588.76935,7,1472.5626,458.14001,3.48
2008,3,.19,-1.05246,.11179996,-.56850153,.21315627,.19,0,.21315628,0,1.54,3.51,5.24823,2.170145,1.5460279,3.2551994,536.33929,464.84012,718.35223,459.17618,956.58783,1.0456001,.0034997463,1.426838,.072499998,0,.0034997463,472.91562,450.987,583.74017,7.7199998,1471.6288,458.37875,3.71
2008,4,-.075000003,.31143001,-.0069999695,.10565885,-.07385353,-.075000003,0,-.07385353,0,1.74,3.6800001,5.1558228,2.160491,1.519968,3.2487826,536.5705,464.09262,722.29083,459.24606,956.86578,.5636,.0054998398,-.14265642,.096000001,.0054998398,0,474.31915,451.20676,588.49719,6.79,1472.1105,458.61755,3.95
2008,5,0,0,0,0,0,0,0,0,0,2.0599999,3.8800001,5.1587429,2.3842571,1.5373347,3.3182423,537.16052,463.58719,724.5639,459.4498,956.90277,.59429997,-.0039997101,.76432103,.0155,-.0039997101,0,471.31274,451.77588,590.57025,5.8699999,1471.5336,458.83862,4.3200002
2008,6,.015,.10337,.10109997,.0018673552,.003144729,0,.015,0,.003144729,2.4200001,4.0999999,5.257338,2.4948809,1.5738147,3.3610289,538.20288,463.42279,720.1358,459.82437,958.29431,.69239998,.10449982,-.49171045,.071000002,.10449982,0,471.4921,452.25491,582.94965,6.48,1471.215,458.95074,4.5999999
2008,7,0,0,0,0,0,0,0,0,0,2.28,4.0100002,5.2226229,2.4137909,1.5046719,3.5507174,538.91449,462.8956,713.69354,460.0351,957.58575,.95450002,-.039999962,.85270411,.072999999,-.039999962,0,470.68237,452.54773,574.26123,8.1300001,1470.9712,458.92184,4.4400001
2008,8,-.029999999,.10375,-.053599954,.040837396,-.01301837,-.029999999,0,-.01301837,0,2.1800001,3.8900001,5.1605382,1.9306142,1.4857483,3.5620785,538.7655,461.4006,715.57648,460.09344,957.15015,1.0999,-.024000168,-.6684593,-.015,0,-.024000168,470.04803,452.35263,575.59479,8.6999998,1471.2705,458.96054,4.2800002
2008,9,.12,-.76837999,-.26560003,-.48878852,.12340459,.12,0,.12340459,0,1.91,3.6900001,5.1207571,1.3031952,1.5145681,3.432909,538.85101,456.99979,710.66064,460.44705,955.97015,1.6214,-.020999432,-.89425212,-.152,0,-.020999432,469.2265,452.43939,570.8147,9.8000002,1471.1362,459.13443,3.24
2008,10,-.05999,-2.6150899,-.10520011,-1.3209203,-.07811819,0,-.05999,0,-.07811819,1.42,3.8099999,6.1060452,-.042740908,.38798317,2.8525698,537.98743,457.94031,687.6059,460.56326,955.10864,3.1241,-.13350034,-.87339282,-.23550001,0,-.13350034,466.72055,452.29834,548.70508,17.02,1470.538,459.38544,2.3900001
2008,11,0,0,0,0,0,0,0,0,0,1.0700001,3.53,6.1228223,-1.1551944,-.28184009,1.8499852,536.20105,456.70456,678.3634,460.22867,955.58624,2.6445999,.16450024,-2.1383674,-.31799999,.16450024,0,462.69318,451.88495,541.62439,20.290001,1469.158,459.5455,1.98
2008,12,-.18501,1.7103699,.15089989,.89903313,-.30001915,-.18501,0,-.30001915,0,.49000001,2.4200001,4.5306411,-1.4063091,-1.1001041,.6089493,535.37427,453.7356,677.66809,460.19983,953.54053,2.7451,.027499795,-.25873765,-.063500002,.027499795,0,459.2085,451.50266,538.91113,22.780001,1468.3719,459.60486,1.61
2009,1,0,-.093950003,.059499979,-.099234551,.0087031834,0,0,.0087031834,0,.44,2.52,4.6832952,-.61142498,-1.7613083,-.52454042,535.62701,451.34024,676.45605,460.47549,953.63348,2.4233,-.014999986,-1.3511556,-.041999999,0,-.014999986,454.96576,451.55737,537.29388,18.959999,1467.1073,459.69962,1.22
2009,2,0,0,0,0,0,0,0,0,0,.62,2.8699999,5.0484424,.19908947,-1.7550329,-.66208434,535.9906,450.68835,669.24658,460.69382,953.45984,2.8929,-.056249976,-.5288958,-.164,0,-.056249976,452.72086,451.72128,530.01257,19.950001,1466.2523,459.7417,1.05
2009,3,-.0099999998,1.5276,.14430001,.81970161,-.030510254,-.0099999998,0,-.030510254,0,.63999999,2.8199999,4.8033729,.25223637,-2.0632558,-.51071179,535.89185,449.07834,662.95306,460.56082,953.10718,2.4247999,.016250014,.38054597,.043499999,0,.016250014,451.52454,451.6011,521.8371,21.459999,1465.6809,459.7001,.92000002
2009,4,.0049999999,.75173998,-.0123,.39168555,.036469493,0,.0049999999,0,.036469493,.55000001,2.9300001,4.8054142,.60078096,-1.6172755,-.15184747,535.99249,448.17316,674.35126,460.42169,953.08112,2.0339999,.04399997,.45929044,-.029999999,0,.04399997,450.09201,451.74313,534.37299,18.940001,1466.261,459.69608,.99000001
2009,5,0,0,0,0,0,0,0,0,0,.5,3.29,5.3583498,.81515002,-1.3254508,.0068046148,536.13953,447.09802,680.42542,460.30472,953.32404,1.1943001,-.028000057,-1.1970288,.029999999,0,-.028000057,452.39603,451.80859,541.9364,17.08,1465.9447,459.68665,.91000003
2009,6,0,-.50384003,-.12849998,-.30359137,.06073036,0,0,.06073036,0,.50999999,3.72,5.73,1.3130363,-.82887411,.34750414,536.96606,446.6655,683.09985,460.51071,953.29132,.77600002,.032999992,-.47902808,-.0385,.032999992,0,453.04468,452.09186,542.36328,14.79,1466.1053,459.75867,.83999997
2009,7,0,0,0,0,0,0,0,0,0,.47999999,3.5599999,5.5675273,1.024841,-.27008724,.61035281,536.93628,447.7121,683.95923,460.33975,953.16779,.19400001,-.055500031,-1.3977941,0,0,-.055500031,453.25995,451.91763,542.93988,13.57,1466.7177,459.81973,.73000002
2009,8,-.0049999999,-.25911,.0039000213,-.15829137,.0024324185,0,-.0049999999,.0024324185,0,.46000001,3.5899999,5.4544902,1.0451809,.26002669,.84723485,537.27057,448.81125,691.74329,460.40137,953.75397,-.065499999,-.0095000267,-.49645403,.0099999998,0,-.0095000267,453.47476,452.168,552.43256,10.86,1465.9611,459.92938,.73000002
2009,9,-.015,.63446999,-.024899989,.31931981,-.078189917,-.015,0,-.078189917,0,.40000001,3.4000001,5.2445192,1.1519858,.77130353,1.0860816,537.46344,449.5611,695.1344,460.43008,953.78009,-.042399999,-.015500039,-1.7021691,.1235,0,-.015500039,455.70297,452.10275,557.58026,9.8100004,1466.3402,459.99643,.72000003
2009,10,0,0,0,0,0,0,0,0,0,.37,3.3900001,5.1870904,1.337738,1.323153,1.3067704,537.76318,449.88492,697.32281,460.58252,954.93866,-.2261,-.010499954,-.29185343,.001,0,-.010499954,455.07141,452.13538,559.3689,8.6199999,1466.6869,460.07748,.85000002
2009,11,-.0099900002,.07677,.0094000101,.024208052,-.0035097799,-.0099900002,0,-.0035097799,0,.31,3.4000001,5.3346419,1.5860263,1.8544805,1.629127,538.09753,450.29282,699.216,460.71439,954.58514,-.082400002,-.011500031,1.3544984,.0165,-.011500031,0,455.3877,452.3309,558.13623,8.3199997,1466.772,460.13824,.80000001
2009,12,-.0049999999,-.095190004,.03579998,-.082826734,.019127253,0,-.0049999999,.019127253,0,.37,3.5899999,5.5389228,1.7260864,2.2494898,1.9273069,538.14954,450.56427,701.24554,460.7619,953.93152,-.52429998,-.032000005,.18559924,.0070000002,-.032000005,0,455.59799,452.39603,559.86444,7.8000002,1467.2311,460.1329,.76999998
2010,1,0,.081900001,-.042400002,.0046309126,.042758502,0,0,0,.042758502,.34999999,3.73,5.6313157,1.9069,2.9102645,2.2224553,538.21436,451.70337,702.42767,460.91861,954.61359,-.2218,-.011500031,-.12693505,-.020200001,0,-.011500031,457.16135,452.66681,561.13654,6.8699999,1466.6943,460.11255,.69
2010,2,0,0,0,0,0,0,0,0,0,.34999999,3.6900001,5.6477842,1.8361,3.103195,2.2627313,538.11914,452.06879,699.31622,461.00482,954.8056,-.015900001,.00099998713,-1.3175796,-.14399999,.00099998713,0,456.74683,452.69925,554.91748,7.1999998,1467.2651,460.08569,.50999999
2010,3,-.0099999998,.18716,.013700008,.071792193,-.018815573,-.0099999998,0,-.018815573,0,.40000001,3.73,5.5751781,1.8340956,3.1098263,2.1352966,538.15228,452.76346,704.92963,461.19092,955.48157,-.14470001,-.0020000041,.22658944,.0099999998,-.0020000041,0,458.39465,453.04468,560.81775,6.8099999,1467.9215,460.15039,.54000002
2010,4,-.0099999998,.20239,.025400043,.087424666,.0045577851,-.0099999998,0,0,.0045577851,.44999999,3.8499999,5.5782681,1.9694409,3.1309497,2.0197482,538.17529,453.1825,708.78375,461.33176,955.84167,-.27419999,.0015000105,.11092604,-.021,0,.0015000105,459.10712,453.38889,562.98511,6.0799999,1467.9667,460.23291,.47999999
2010,5,0,0,0,0,0,0,0,0,0,.37,3.4200001,5.1556249,1.7346801,3.2319522,1.9858766,538.12329,454.67398,702.55945,461.48523,955.85278,-.1867,.013999999,-.31385952,-.061000001,.013999999,0,460.81656,453.44257,553.21851,7.3400002,1468.0782,460.30087,.23
2010,6,0,.34373,-.074000001,.17439151,.024288978,0,0,0,.024288978,.31999999,3.2,4.9181089,1.5369409,3.2012329,1.7000076,538.08142,454.86591,698.78235,461.62292,956.27832,-.0383,-.005499959,1.0167587,.0049999999,-.005499959,0,460.71683,453.50696,553.41394,8.0299997,1469.0023,460.4166,.28999999
2010,7,0,0,0,0,0,0,0,0,0,.28999999,3.01,4.734262,1.3105571,3.0516789,1.5972766,538.26813,455.32629,698.45337,461.77939,956.729,.1234,.029500067,.63990408,.035,0,.029500067,460.61697,453.65701,554.17236,7.2399998,1468.605,460.60251,.54000002
2010,8,0,.69335002,.015400052,.35931787,-.0053416658,0,0,-.0053416658,0,.25999999,2.7,4.3077002,1.2235454,2.8164883,1.4835,538.41418,455.74338,699.14362,461.94708,956.42706,-.40669999,-.0044999719,-.35802746,-.0015,0,-.0044999719,460.91623,453.75336,555.63251,6.6500001,1468.5728,460.73541,.41999999
2010,9,.0049999999,.62963998,.071700037,.30543745,.011664675,0,.0049999999,0,.011664675,.25999999,2.6500001,4.2695665,1.2253429,2.516362,1.4659685,538.57556,456.02386,702.29413,462.08093,956.83167,-.075000003,-.0080000162,.36531109,.066,-.0080000162,0,461.70987,453.86029,557.83417,6.21,1469.0634,460.81241,.60000002
2010,10,0,0,0,0,0,0,0,0,0,.23,2.54,4.2546148,1.496805,2.4507227,1.5136842,538.92316,455.78531,706.61121,462.30231,957.41486,-.031500001,.0065000057,-.49609524,-.0735,.0065000057,0,462.59528,454.03116,560.3338,5.5300002,1469.615,460.86893,.86000001
2010,11,.0049999999,-.48747,.021599948,-.30511743,.015636347,.0049999999,0,.015636347,0,.25,2.76,4.5325398,1.565995,2.4397905,1.4615594,539.17621,455.82495,708.91504,462.44257,956.99268,-.16670001,-.0080000758,-.063023098,.0049999999,0,-.0080000758,463.18121,454.23367,560.66461,5.7800002,1469.2532,460.91666,.67000002
2010,12,0,.0088299997,.024099946,-.028033096,.015572868,0,0,.015572868,0,.28999999,3.29,5.1345272,1.7345272,2.6714196,1.4919014,539.57709,456.68909,712.40955,462.59521,957.40186,-.41980001,-.03549999,-.10992184,.082999997,0,-.03549999,463.95715,454.57385,562.22455,6,1469.1028,460.96307,.56
2011,1,-.0049999999,-.058570001,.031700015,-.067056425,.0058734934,0,-.0049999999,.0058734934,0,.27000001,3.3900001,5.2618999,1.964745,3.1928163,1.6570812,539.90088,456.58615,715.66583,462.70279,956.35278,.0233,.0099999905,.10516001,.032499999,0,.0099999905,463.76373,455.05029,564.47766,5.5100002,1469.8125,461.03992,1.04
2011,2,0,0,0,0,0,0,0,0,0,.28999999,3.5799999,5.3279209,2.1179738,3.2426832,1.9109027,540.2218,456.14639,718.62329,462.85953,956.41583,-.24250001,-.022499979,.1023407,-.027000001,-.022499979,0,464.63123,455.28238,567.77069,5.0100002,1470.3721,461.09464,1.1
2011,3,0,.28501001,-.019799948,.13993657,.025159407,0,0,0,.025159407,.25999999,3.4100001,5.1539521,2.2867913,3.11748,2.281574,540.73779,457.10394,717.35645,463.10114,957.75024,-.28380001,.10700005,-.27681288,.1,.10700005,0,464.63123,455.67151,564.16461,5.0599999,1470.1472,461.21106,1.3200001
2011,4,-.0049999999,.14414001,.026600122,.050717529,.0038952674,-.0049999999,0,0,.0038952674,.25,3.46,5.1833148,2.40047,3.0094745,2.5429263,541.20612,456.71848,719.40649,463.3981,957.94904,-.24600001,.016000032,.40577641,-.017000001,0,.016000032,464.3429,455.9859,566.12726,4.8800001,1470.0768,461.32834,1.46
2011,5,0,0,0,0,0,0,0,0,0,.19,3.1700001,4.9342618,2.1915238,2.8457062,2.693517,541.5238,456.94092,719.91632,463.66257,957.60663,-.1287,-.07099998,.28567505,-.037999999,-.07099998,0,464.82297,456.05911,564.90289,4.98,1470.0104,461.41977,1.4
2011,6,-.0049999999,.095720001,-.0054000616,.011612726,.022737553,-.0049999999,0,0,.022737553,.18000001,3,4.8576136,1.9528455,2.7677994,2.6511428,541.5238,457.17685,716.02936,463.7814,957.18042,-.003,.0010000467,.47377849,.105,0,.0010000467,463.27853,456.08002,560.90643,5.4699998,1470.1757,461.49078,1.39
2011,7,0,0,0,0,0,0,0,0,0,.19,3,4.9123349,2.0544,2.7391334,2.5902219,541.78546,457.60678,718.93073,464.04224,957.64014,-.070500001,.010999918,.090911426,.039999999,0,.010999918,464.63123,456.30975,560.01007,5.9899998,1470.0825,461.58301,1.11
2011,8,-.0049999999,-.89025003,-.047600031,-.58574378,-.0106027,0,-.0049999999,0,-.0106027,.11,2.3,3.9001999,1.7706348,2.1394496,2.5051837,542.1004,458.19293,707.77557,464.25296,958.17047,-.2041,-.10900003,-.96968746,-.1075,0,-.10900003,465.20538,456.45566,542.4386,7.8400002,1470.2112,461.70087,.64999998
2011,9,.02,-.26923999,.010799885,-.18631215,.073078938,.02,0,.073078938,0,.1,1.98,3.3208382,1.5709763,1.9647865,2.4158211,542.31732,458.11725,706.80688,464.34875,957.49048,.2823,.014499962,1.3377904,.028999999,0,.014499962,463.66687,456.70529,535.92188,9.1800003,1470.1796,461.84558,.38
2011,10,0,0,0,0,0,0,0,0,0,.11,2.1500001,3.5076799,1.63705,1.8633755,2.3435731,542.38483,458.8252,709.60724,464.3075,959.24493,-.2341,.11750007,-1.6012172,-.0035000001,.11750007,0,463.27853,456.92322,542.0899,9.1800003,1469.6763,461.99994,.41999999
2011,11,.0099999998,-.15527999,.010200024,-.12672614,.029844441,.0099999998,0,.029844441,0,.11,2.01,3.31071,1.77667,2.014555,2.2866511,542.5694,458.69849,711.185,464.36905,958.77759,.38069999,-.084999979,3.0566707,.111,-.084999979,0,463.37576,457.14066,538.995,8.9300003,1469.8365,462.11685,.1
2011,12,0,-.75199002,-.020699978,-.44790435,.026595177,0,0,.026595177,0,.12,1.98,3.2416525,1.7333286,2.08797,2.1511564,542.5932,459.20068,712.55426,464.40341,958.60748,.1445,.00050002337,-.86188406,-.013,.00050002337,0,462.88867,457.25436,540.34515,9.6899996,1469.8516,462.19617,-.02
2012,1,0,.34101999,.050999999,.15228797,-.001759031,0,0,-.001759031,0,.12,1.97,3.2455399,1.812665,2.2402544,1.9426895,542.86523,459.84113,717.0564,464.66531,959.15686,.050500002,.0034999549,-.86568999,.056000002,.0034999549,0,462.30103,457.67706,545.2854,9.5,1470.0179,462.30215,.090000004
2012,2,0,0,0,0,0,0,0,0,0,.16,1.97,3.2351451,2.053345,2.2687101,2.0357614,543.07874,460.138,720.97009,464.88394,960.2356,-.058600001,-.0015000105,-.21954516,.021000002,0,-.0015000105,462.69318,458.00574,551.03711,8.1000004,1469.1167,462.39117,.13
2012,3,0,-.055679999,.049000025,-.057784263,.027912987,0,0,.027912987,0,.19,2.1700001,3.4965272,2.1764591,2.3181145,2.222955,543.2879,459.58005,723.65118,465.10883,959.22748,-.46020001,.00049996376,-.24315122,.048,.00049996376,0,462.79095,458.30267,552.43817,7.23,1469.7023,462.50418,.12
2012,4,0,-.04978,-.024299979,-.061921902,.018006468,0,0,.018006468,0,.18000001,2.05,3.337357,2.076262,2.3779676,2.2837226,543.4538,460.37952,723.44867,465.27094,959.82806,-.285,.0024999678,-.2726649,-.0099999998,.0024999678,0,461.80865,458.56815,545.9751,7.6799998,1469.0621,462.63345,.039999999
2012,5,0,0,0,0,0,0,0,0,0,.19,1.8,2.8990409,1.9445591,2.3689427,2.2135053,543.24677,460.55542,720.13745,465.32462,960.02325,-.26359999,.0094999969,-.74159986,.02,.0094999969,0,462.3992,458.46613,540.21759,8.21,1469.3563,462.6817,0
2012,6,.0099999998,-.0517,.0069999695,-.042043488,.037881136,.0099999998,0,.037881136,0,.19,1.62,2.5575094,1.8000524,2.2812574,2.102139,543.16412,460.58469,718.80231,465.43051,960.12378,.0195,.015000015,.39505106,.099500008,0,.015000015,461.70987,458.45593,537.61298,8.4700003,1469.5156,462.76431,.029999999
2012,7,0,0,0,0,0,0,0,0,0,.19,1.53,2.4518523,1.8109667,2.210058,1.9489298,543.19299,460.82056,721.50757,465.59412,960.44312,-.1638,-.089500025,-2.0657997,.033,0,-.089500025,462.10434,458.65988,542.2561,8.2200003,1469.0868,462.85455,-.1
2012,8,.015,-.01087,.037700057,-.029916082,.032920487,.015,0,.032920487,0,.18000001,1.6799999,2.7291434,1.9634478,2.1666512,2.0011513,543.77228,460.43018,724.66821,465.89935,959.69391,-.36379999,.019000001,-2.9409981,.0115,.019000001,0,463.0838,459.02597,548.28894,7.5999999,1469.2782,462.97552,-.059999999
2012,9,.02,.5984,.13109994,.32626104,.03698276,0,.02,0,.03698276,.18000001,1.72,2.8200212,2.1945,2.1441381,2.0291531,544.24829,460.43079,727.47705,466.13956,960.20142,-.28080001,.0025000051,1.1170291,-.015,0,.0025000051,461.11523,459.27939,552.19427,6.8499999,1469.0477,463.12857,-.039999999
2012,10,-.0049999999,-.057950001,-.042800069,-.060469672,.015632153,0,-.0049999999,.015632153,0,.18000001,1.75,2.8161001,2.2353239,2.0387006,1.991606,544.51758,460.72311,727.08807,466.31015,959.53717,-.2911,.0029999912,-.075887486,-.02,.0029999912,0,460.41696,459.40082,551.61981,6.52,1468.6401,463.26877,-.0099999998
2012,11,0,0,0,0,0,0,0,0,0,.18000001,1.65,2.6604099,2.15219,1.9765078,2.005687,544.34949,461.21487,724.03003,466.25201,959.93866,-.15800001,.0085000098,-.025976999,0,.0085000098,0,459.71381,459.32999,551.63708,6.3200002,1468.8064,463.36185,-.029999999
2012,12,0,.38376999,.032400012,.43397272,.013572631,0,0,0,.013572631,.16,1.72,2.7725151,2.23768,1.9458688,1.9736764,544.3374,461.49048,726.00201,466.28671,960.80621,-.2511,-.0044999979,.022045992,-.037500001,-.0044999979,0,460.31683,459.45135,555.94086,5.6900001,1468.5547,463.49658,-.039999999
2013,1,0,-.060400002,.026499987,-.12218728,.01113971,0,0,.01113971,0,.15000001,1.91,3.0984523,2.3291333,2.0122523,1.8709998,544.50635,461.40854,730.00641,466.47415,961.21033,-.15350001,.0059999973,.16061284,.015,0,.0059999973,459.91522,459.67346,559.52264,5.02,1467.9626,463.63666,.14
2013,2,0,0,0,0,0,0,0,0,0,.16,1.98,3.2305684,2.4665632,1.9597518,1.8302636,545.09741,461.97345,732.13947,466.78207,960.34863,-.1047,-.0085000098,.26410723,-.0125,-.0085000098,0,459.91522,459.81454,557.85358,5.3699999,1468.0897,463.76028,-.0099999998
2013,3,.0049999999,.095720001,.010200024,.14041653,.0092310738,0,.0049999999,0,.0092310738,.15000001,1.96,3.2028351,2.4926801,2.0020831,1.8537233,544.80255,462.2735,734.65448,466.76111,960.71375,-.1602,.001000002,.51201487,-.0055,0,.001000002,460.91623,459.94537,560.12964,5.21,1469.0129,463.8941,-.029999999
2013,4,0,0,0,0,0,0,0,0,0,.12,1.76,2.8547683,2.304909,2.2373655,1.9300612,544.58533,462.18326,735.9278,466.7583,960.9671,-.2026,0,-.64183569,-.028000001,0,0,461.21457,459.8649,558.32587,5.0900002,1468.5907,463.97104,-.0099999998
2013,5,0,.14757,-.087700009,.073830254,.011758151,0,0,0,.011758151,.12,1.9299999,3.1214499,2.0759273,2.1887474,1.7405916,544.63751,462.19446,740.23553,466.85019,960.5033,-.57160002,-.0064999983,.1169008,-.050999999,-.0064999983,0,460.91623,459.89508,563.54205,4.6199999,1469.2268,464.05246,-.0099999998
2013,6,.0049999999,-.05759,-.025300026,-.17609972,.039442729,.0049999999,0,.039442729,0,.14,2.3,3.6096549,1.81718,2.2588029,1.6865518,544.83484,462.37268,738.94232,467.03241,961.47443,-.42910001,.0050000027,-.64858878,-.0049999999,.0050000027,0,461.31384,460.0459,559.19971,5.23,1468.8002,464.13763,.059999999
2013,7,0,.46186,.048900008,.51798087,.015033232,0,0,0,.015033232,.12,2.5799999,4.0162454,1.9008863,2.2644341,1.6973715,545.05621,461.80569,741.97852,467.18521,961.49139,-.040600002,-.0099999979,1.4433802,.048999999,-.0099999979,0,460.41696,460.20654,560.71289,5.3400002,1468.9905,464.18954,.059999999
2013,8,0,0,0,0,0,0,0,0,0,.13,2.74,4.264782,1.9174591,2.1633308,1.7495198,545.24237,462.57294,742.06348,467.36484,961.87054,-.1514,.0040000007,.074964762,-.016000001,0,.0040000007,461.31384,460.28674,564.97449,4.8800001,1469.1785,464.24466,.079999998
2013,9,0,1.21777,.092799902,1.4311426,-.0028015785,0,0,-.0028015785,0,.12,2.8099999,4.2895751,1.8896,2.3195848,1.7695746,545.37469,463.05502,743.08099,467.53387,961.89917,-.16509999,-.00099998713,.0053284243,-.011000001,-.00099998713,0,461.51205,460.32684,567.20825,4.79,1469.186,464.30554,.07
2013,10,0,-.33013999,-.0019000769,-.44246462,.014110019,0,0,.014110019,0,.12,2.6199999,4.1180501,1.9395819,2.3215818,1.7464324,545.4115,462.95975,745.00952,467.72021,962.29504,-.055399999,.0025000051,-.13809697,-.0049999999,.0025000051,0,460.81656,460.15637,570.8573,4.5300002,1469.2001,464.35278,.079999998
2013,11,0,0,0,0,0,0,0,0,0,.12,2.72,4.3580947,1.9190842,2.4040959,1.7457658,545.5838,463.2869,748.63562,467.87976,963.04913,-.0017,-.00049999356,.563227,-.0089999996,-.00049999356,0,462.20273,460.15637,573.24323,4.3299999,1469.6104,464.42798,.07
2013,12,.0049999999,1.6648,.030399919,1.9488281,.018314701,0,.0049999999,0,.018314701,.13,2.9000001,4.5541525,1.8738762,2.4990764,1.6749128,545.84064,463.5679,749.98523,468.02487,962.89789,-.14139999,.0085000023,-.40713343,-.026000001,.0085000023,0,462.00589,460.34686,571.94476,3.7,1469.3184,464.53641,.13
2014,1,0,-.45282,.024800062,-.57422435,.016863599,0,0,.016863599,0,.12,2.8599999,4.3460951,2.0116143,2.8241282,1.6258997,546.12225,463.08994,750.78857,468.17422,962.17462,-.32769999,-2.9802322e-08,-.31723607,-.024,0,-2.9802322e-08,461.90732,460.457,575.17041,3.5699999,1469.5437,464.66055,.059999999
2014,2,0,0,0,0,0,0,0,0,0,.12,2.71,4.1625371,2.0359631,2.9065721,1.6177046,546.24408,464.08191,750.49609,468.25867,962.46216,-.2269,.027499989,.16062182,-.021,0,.027499989,461.90732,460.50702,575.54706,3.48,1469.8809,464.74109,.079999998
2014,3,0,-.17357001,-.030799985,-.22954451,.034095176,0,0,.034095176,0,.13,2.72,4.036881,2.0574477,2.822978,1.7100538,546.37384,464.97095,753.0224,468.43845,962.69513,-.29629999,.035499975,-.51545781,-.017999999,.035499975,0,461.41299,460.457,575.88239,3.1500001,1469.7007,464.77975,.13
2014,4,0,.02448,-.0081000328,.0016904284,.019297197,0,0,0,.019297197,.11,2.71,3.9162714,2.0222285,2.7847722,1.7339813,546.58258,465.18695,753.06213,468.66815,963.15027,-.39039999,.016499981,.73022687,.025,0,.016499981,462.59528,460.50702,577.83813,3.03,1469.8868,464.80734,.13
2014,5,0,0,0,0,0,0,0,0,0,.1,2.5599999,3.6993334,2.0465095,2.6678681,1.8230245,546.73511,465.47211,754.4209,468.8634,963.6955,-.4113,.0059999824,.48802441,-.0020000001,0,.0059999824,461.80865,460.42697,578.28796,3.0999999,1469.8347,464.81152,.050000001
2014,6,0,.33186001,.022499919,.3805353,.026770117,0,0,0,.026770117,.1,2.5999999,3.7137144,2.0953381,2.5642457,1.8476607,546.81824,465.84247,757.409,469.02325,963.93677,-.34150001,-.026000002,.67129815,.0010000002,-.026000002,0,461.51205,460.50702,580.35406,3.0699999,1469.983,464.85004,0
2014,7,0,.40577999,.033800006,.45590395,.010753207,0,0,0,.010753207,.11,2.54,3.5477819,2.1229818,2.3139155,2.0145924,546.98474,465.8634,758.73615,469.22253,964.68756,-.35699999,-.0029999912,.58273995,-.0089999996,-.0029999912,0,462.10434,460.52701,577.54913,3.3699999,1470.0717,464.89188,0
